

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 
belongs to many   ApplicationPartyRole                     as CreditReportApplicationPartyRoles 
belongs to many   CreditReportType                         as CreditReportCreditReportTypes 
belongs to many   PartyRole                                as CreditReportLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as CreditReportApplicationPartyRoles 
belongs to many   PartyRole                                as CreditReportCreatedByPartyRoles 
belongs to many   CreditReportType                         as CreditReportCreditReportTypes 
belongs to many   DepositType                              as DepositDepositTypes 
belongs to many   PartyRole                                as DepositLastUpdatedByPartyRoles 
belongs to many   Loan                                     as DepositLoans 
belongs to many   PartyRole                                as DepositCreatedByPartyRoles 
belongs to many   DepositType                              as DepositDepositTypes 
belongs to many   Loan                                     as DepositLoans 
belongs to many   ApplicationContainer                     as DirectDebitApplicationContainers 
belongs to many   FrequencyType                            as DirectDebitFrequencyTypes 
belongs to many   PartyRole                                as DirectDebitLastUpdatedByPartyRoles 
belongs to many   Loan                                     as DirectDebitLoans 
belongs to many   RepaymentAmountType                      as DirectDebitRepaymentAmountTypes 
belongs to many   ApplicationContainer                     as DirectDebitApplicationContainers 
belongs to many   PartyRole                                as DirectDebitCreatedByPartyRoles 
belongs to many   FrequencyType                            as DirectDebitFrequencyTypes 
belongs to many   Loan                                     as DirectDebitLoans 
belongs to many   RepaymentAmountType                      as DirectDebitRepaymentAmountTypes 
belongs to many   ApplicationContainer                     as DocumentOrderHistoryApplicationContainers 
belongs to many   PartyRole                                as DocumentOrderHistoryLastUpdatedByPartyRoles 
belongs to many   ApplicationContainer                     as DocumentOrderHistoryApplicationContainers 
belongs to many   PartyRole                                as DocumentOrderHistoryCreatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as DocumentOrderHistoryApplicationPartyRoleApplicationPartyRoles 
belongs to many   DocumentOrderHistory                     as DocumentOrderHistoryApplicationPartyRoleDocumentOrderHistories 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as DocumentOrderHistoryApplicationPartyRoleApplicationPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleCreatedByPartyRoles 
belongs to many   DocumentOrderHistory                     as DocumentOrderHistoryApplicationPartyRoleDocumentOrderHistories 
belongs to many   DocumentOrderHistoryApplicationPartyRole as DocumentOrderHistoryApplicationPartyRoleStatusDocumentOrderHistoryApplicationPartyRoles 
belongs to many   DocumentOrderStatusType                  as DocumentOrderHistoryApplicationPartyRoleStatusDocumentOrderStatusTypes 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleStatusLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleStatusCreatedByPartyRoles 
belongs to many   DocumentOrderHistoryApplicationPartyRole as DocumentOrderHistoryApplicationPartyRoleStatusDocumentOrderHistoryApplicationPartyRoles 
belongs to many   DocumentOrderStatusType                  as DocumentOrderHistoryApplicationPartyRoleStatusDocumentOrderStatusTypes 
belongs to many   DocumentOrderHistoryApplicationPartyRole as DocumentOrderHistoryApplicationPartyRoleViewerDocumentOrderHistoryApplicationPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleViewerLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleViewerCreatedByPartyRoles 
belongs to many   DocumentOrderHistoryApplicationPartyRole as DocumentOrderHistoryApplicationPartyRoleViewerDocumentOrderHistoryApplicationPartyRoles 
belongs to many   DocumentOrderHistory                     as DocumentOrderHistoryAuditEventDocumentOrderHistories 
belongs to many   DocumentOrderHistoryAuditEvent           as DocumentOrderHistoryAuditEventDatumDocumentOrderHistoryAuditEvents 
belongs to many   DocumentOrderHistoryAuditKeyType         as DocumentOrderHistoryAuditEventDatumDocumentOrderHistoryAuditKeyTypes 
belongs to many   DocumentOrderHistory                     as DocumentOrderStatusHistoryDocumentOrderHistories 
belongs to many   DocumentOrderStatusType                  as DocumentOrderStatusHistoryDocumentOrderStatusTypes 
belongs to many   PartyRole                                as DocumentOrderStatusHistoryLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as DocumentOrderStatusHistoryCreatedByPartyRoles 
belongs to many   DocumentOrderHistory                     as DocumentOrderStatusHistoryDocumentOrderHistories 
belongs to many   DocumentOrderStatusType                  as DocumentOrderStatusHistoryDocumentOrderStatusTypes 
belongs to many   ApplicationPartyRole                     as EmploymentApplicationPartyRoles 
belongs to many   CurrencyType                             as EmploymentCurrencyTypes 
belongs to many   EmploymentBasisType                      as EmploymentBasisTypes 
belongs to many   EmploymentCategoryType                   as EmploymentCategoryTypes 
belongs to many   EmploymentStatusType                     as EmploymentStatusTypes 
belongs to many   PartyRole                                as EmploymentLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRole                     as EmploymentApplicationPartyRoles 
belongs to many   PartyRole                                as EmploymentCreatedByPartyRoles 
belongs to many   CurrencyType                             as EmploymentCurrencyTypes 
